0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0	0	0	0	0	0.034	0.073	0.073	0	0	0.034	0.034	0	0	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.034	0.034	0.034	0.034	0.073	0.034	0.034	0	0	0	0	0	0.034	0.034	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0	0	0	0	0	0.034	0.073	0.073	0	0	0.034	0.034	0	0	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.034	0.034	0.034	0.034	0.073	0.034	0.034	0	0	0	0	0	0.034	0.034	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.369	0.225	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.292	0.225	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.167	0.167	0.167	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.073	0.073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.459	0.292	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.292	0.225	0.292	0.292	0.292	0.292	0.292	0.292	0.292	0.369	0.292	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.073	0.073	0.117	0.117	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.073	0.073	0.073	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.167	0.073	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.117	0.073	0.073	0.117	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.117	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.073	0.073	0.117	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.459	0.292	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.292	0.225	0.292	0.292	0.292	0.292	0.292	0.292	0.292	0.369	0.292	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.117	0.167	0.292	0.292	0.292	0.292	0.292	0.225	0.167	0.167	0.167	0.167	0.167	0.225	0.225	0.167	0.167	0.167	0.225	0.225	0.167	0.167	0.117	0.117	0.117	0.117	0.225	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.167	0.225	0.225	0.167	0.167	0.167	0.167	0.167	0.225	0.117	0.117	0.117	0.167	0.167	0.167	0.117	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0	0	0	0	0	0.034	0.073	0.073	0	0	0.034	0.034	0	0	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.034	0.034	0.034	0.034	0.073	0.034	0.034	0	0	0	0	0	0.034	0.034	0.034	0.034	0	0	0.073	0.073	0.073	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.034	0	0	0	0	0	0.034	0.073	0.073	0	0	0.034	0.034	0	0	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.034	0.034	0.034	0.034	0.073	0.034	0.034	0	0	0	0	0	0.034	0.034	0.034	0.034	0	0	0.073	0.073	0.073	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.073	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.073	0.073	0.117	0.117	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.167	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.073	0.073	0.167	0.167	0.073	0.292	0.073	0.073	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.073	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.073	0.073	0.117	0.117	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.167	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.073	0.073	0.167	0.167	0.073	0.292	0.073	0.073	0.034	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.369	0.225	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.292	0.225	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0	0	0	0.034	0.034	0.117	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.117	0.117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.292	0.292	0.225	0.225	0.225	0.292	0.292	0.225	0.225	0.167	0.167	0.167	0.167	0.292	0.292	0.225	0.292	0.292	0.292	0.292	0.292	0.369	0.292	0.292	0.225	0.225	0.225	0.225	0.225	0.292	0.292	0.292	0.292	0.225	0.225	0.167	0.369	0.117	0.292	0.225	0.225	0.167	0.167	0.225	0.225	0.292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.073	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.073	0.073	0.073	0.073	0.073	0.034	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.073	0.073	0.117	0.117	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.167	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.117	0.073	0.073	0.167	0.167	0.073	0.292	0.073	0.073	0.034	0.034	0.073	0.073	0.117	0.225	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.073	0.073	0.073	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.073	0.225	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.225	0.034	0.034	0.073	0.034	0.034	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.369	0.225	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.292	0.225	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.117	0.117	0.117	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.167	0.167	0.073	0.073	0.117	0.117	0.073	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.167	0.117	0.117	0.117	0.117	0.167	0.117	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.073	0.073	0.167	0.167	0.117	0.292	0.073	0.073	0.073	0.073	0.117	0.117	0.117	0.292	0.073	0.073	0.117	0.073	0.073	0.073	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.292	0.167	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.225	0.167	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.073	0.073	0.073	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.073	0.225	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.225	0.034	0.034	0.073	0.034	0.034	0.034	0	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0.034	0	0	0	0.034	0.073	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.225	0.117	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.073	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.167	0.117	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.034	0.034	0.034	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.073	0.117	0.117	0.034	0.034	0.073	0.073	0.034	0.034	0.073	0.073	0.073	0.073	0.073	0.073	0.117	0.117	0.073	0.073	0.073	0.073	0.117	0.073	0.073	0.034	0.034	0.034	0.034	0.034	0.073	0.073	0.073	0.073	0.034	0.034	0.117	0.117	0.034	0.225	0.034	0.034	0	0	0.034	0.034	0.073	0.167	0	0	0.034	0	0	0	0.034	0.073	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
